[[Id=279, l3Id=100001, storeId=2, netAmt=161.52, mkdnAmt=0.0, grossAmt=161.52, qty=43.0, gm=0.0, weekId=201751, l3Name=RESERVED FOR DW
], [Id=192647, l3Id=100035, storeId=2, netAmt=567.09, mkdnAmt=0.0, grossAmt=567.09, qty=71.03, gm=265.35, weekId=201906, l3Name=HOT BAR
], [Id=192648, l3Id=100040, storeId=2, netAmt=31.09, mkdnAmt=0.0, grossAmt=31.09, qty=31.0, gm=17.46, weekId=201906, l3Name=COLD DISPENSED BEVERAGE
], [Id=192649, l3Id=100102, storeId=2, netAmt=1641.88, mkdnAmt=-75.66, grossAmt=1717.54, qty=149.0, gm=184.02, weekId=201906, l3Name=CIGARETTES
], [Id=192650, l3Id=100103, storeId=2, netAmt=132.71, mkdnAmt=-8.0, grossAmt=140.71, qty=24.0, gm=40.55, weekId=201906, l3Name=TOBACCO
], [Id=192651, l3Id=100136, storeId=2, netAmt=90.0, mkdnAmt=0.0, grossAmt=90.0, qty=5.0, gm=13.11, weekId=201906, l3Name=PRE-PAID CARDS
], [Id=192652, l3Id=100090, storeId=2, netAmt=0.0, mkdnAmt=0.0, grossAmt=0.0, qty=0.0, gm=0.0, weekId=201907, l3Name=BOOKS SCAN BASED
], [Id=192653, l3Id=100149, storeId=2, netAmt=2295.48, mkdnAmt=-57.5, grossAmt=2352.98, qty=395.56, gm=1154.56, weekId=201907, l3Name=SALADS
], [Id=192654, l3Id=100157, storeId=2, netAmt=907.15, mkdnAmt=-1.8, grossAmt=908.95, qty=715.0, gm=649.71, weekId=201907, l3Name=BAGELS
], [Id=192655, l3Id=100163, storeId=2, netAmt=1281.38, mkdnAmt=-76.37, grossAmt=1357.75, qty=328.19, gm=459.08, weekId=201907, l3Name=PIES
], [Id=192656, l3Id=100064, storeId=2, netAmt=10695.91, mkdnAmt=-682.14, grossAmt=11378.05, qty=2870.0, gm=2265.83, weekId=201908, l3Name=PERSONAL CARE
], [Id=192657, l3Id=100104, storeId=2, netAmt=3731.27, mkdnAmt=-100.17, grossAmt=3831.44, qty=769.0, gm=383.31, weekId=201908, l3Name=BABY
], [Id=192658, l3Id=100138, storeId=2, netAmt=5054.46, mkdnAmt=-340.53, grossAmt=5394.99, qty=789.449999999999, gm=1434.07, weekId=201908, l3Name=SERVICE MEAT
], [Id=192659, l3Id=100160, storeId=2, netAmt=4970.54, mkdnAmt=-1226.08, grossAmt=6196.62, qty=1325.67, gm=2898.35, weekId=201908, l3Name=COOKIES
], [Id=192660, l3Id=100179, storeId=2, netAmt=193.09, mkdnAmt=0.0, grossAmt=193.09, qty=25.0, gm=41.48, weekId=201908, l3Name=NON-PRESCRIPTION  RX
], [Id=192661, l3Id=100035, storeId=2, netAmt=591.64, mkdnAmt=0.0, grossAmt=591.64, qty=74.04, gm=274.73, weekId=201909, l3Name=HOT BAR
], [Id=192662, l3Id=100038, storeId=2, netAmt=607.33, mkdnAmt=0.0, grossAmt=607.33, qty=76.01, gm=320.01, weekId=201909, l3Name=SALAD BAR - PREPARED FOODS
], [Id=192663, l3Id=100069, storeId=2, netAmt=727.46, mkdnAmt=-684.49, grossAmt=1411.95, qty=171.0, gm=-117.15, weekId=201909, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=192664, l3Id=100086, storeId=2, netAmt=309.85, mkdnAmt=-5.75, grossAmt=315.6, qty=131.0, gm=23.65, weekId=201909, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=192665, l3Id=100099, storeId=2, netAmt=225.22, mkdnAmt=0.0, grossAmt=225.22, qty=78.0, gm=132.99, weekId=201909, l3Name=ICE
], [Id=192666, l3Id=100102, storeId=2, netAmt=1713.81, mkdnAmt=-111.27, grossAmt=1825.08, qty=176.0, gm=207.57, weekId=201909, l3Name=CIGARETTES
], [Id=192667, l3Id=100157, storeId=2, netAmt=275.67, mkdnAmt=0.0, grossAmt=275.67, qty=213.0, gm=197.49, weekId=201910, l3Name=BAGELS
], [Id=192668, l3Id=100159, storeId=2, netAmt=2633.14, mkdnAmt=-97.96, grossAmt=2731.1, qty=406.86, gm=1734.21, weekId=201910, l3Name=CAKES
], [Id=192669, l3Id=100011, storeId=2, netAmt=309.49, mkdnAmt=-60.99, grossAmt=370.48, qty=71.0, gm=96.63, weekId=201911, l3Name=ALTERNATIVE SNACKS
], [Id=192670, l3Id=100024, storeId=2, netAmt=291.41, mkdnAmt=-3.0, grossAmt=294.41, qty=59.0, gm=129.67, weekId=201911, l3Name=OUTDOOR SALES
], [Id=192671, l3Id=100037, storeId=2, netAmt=388.42, mkdnAmt=-3.0, grossAmt=391.42, qty=58.0, gm=182.03, weekId=201911, l3Name=SOUP BAR - PREPARED FOODS
], [Id=192672, l3Id=100101, storeId=2, netAmt=3135.73, mkdnAmt=-422.69, grossAmt=3558.42, qty=605.0, gm=832.39, weekId=201911, l3Name=FROZEN GROCERY MEAT
], [Id=192673, l3Id=100111, storeId=2, netAmt=133.88, mkdnAmt=0.0, grossAmt=133.88, qty=12.0, gm=46.59, weekId=201911, l3Name=ALCOHOLIC CIDER
], [Id=192674, l3Id=100138, storeId=2, netAmt=1894.68, mkdnAmt=-150.63, grossAmt=2045.31, qty=323.82, gm=510.99, weekId=201911, l3Name=SERVICE MEAT
], [Id=192675, l3Id=100150, storeId=2, netAmt=2950.04, mkdnAmt=-339.01, grossAmt=3289.05, qty=399.35, gm=1718.44, weekId=201911, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=192676, l3Id=100176, storeId=2, netAmt=37217.32, mkdnAmt=0.0, grossAmt=37217.32, qty=12.0, gm=null, weekId=201911, l3Name=GENERIC NON CONTROLLED
], [Id=192677, l3Id=100178, storeId=2, netAmt=5766.54, mkdnAmt=0.0, grossAmt=5766.54, qty=196.0, gm=0.0, weekId=201911, l3Name=GENERIC RX
], [Id=192678, l3Id=100001, storeId=2, netAmt=1.65, mkdnAmt=0.0, grossAmt=1.65, qty=29.0, gm=0.0, weekId=201912, l3Name=RESERVED FOR DW
], [Id=192679, l3Id=100008, storeId=2, netAmt=5079.94, mkdnAmt=-234.62, grossAmt=5314.56, qty=1742.0, gm=1370.93, weekId=201912, l3Name=PACKAGED BREAD
], [Id=192680, l3Id=100059, storeId=2, netAmt=2524.17, mkdnAmt=-151.91, grossAmt=2676.08, qty=427.26, gm=1209.76, weekId=201913, l3Name=GRAB AND GO
], [Id=192681, l3Id=100136, storeId=2, netAmt=45.0, mkdnAmt=0.0, grossAmt=45.0, qty=1.0, gm=6.75, weekId=201913, l3Name=PRE-PAID CARDS
], [Id=192682, l3Id=100021, storeId=2, netAmt=467.02, mkdnAmt=-65.41, grossAmt=532.43, qty=57.0, gm=221.94, weekId=201914, l3Name=PLANTS
], [Id=192683, l3Id=100024, storeId=2, netAmt=1635.97, mkdnAmt=-379.0, grossAmt=2014.97, qty=403.0, gm=528.47, weekId=201914, l3Name=OUTDOOR SALES
], [Id=192684, l3Id=100037, storeId=2, netAmt=1822.11, mkdnAmt=-121.83, grossAmt=1943.94, qty=306.0, gm=821.69, weekId=201914, l3Name=SOUP BAR - PREPARED FOODS
], [Id=192685, l3Id=100039, storeId=2, netAmt=171.67, mkdnAmt=0.0, grossAmt=171.67, qty=199.0, gm=123.74, weekId=201914, l3Name=HOT DISPENSED BEVERAGE
], [Id=192686, l3Id=100146, storeId=2, netAmt=11032.18, mkdnAmt=-1434.07, grossAmt=12466.25, qty=4324.0, gm=2889.84, weekId=201914, l3Name=CANDY
], [Id=192687, l3Id=100141, storeId=2, netAmt=21795.15, mkdnAmt=-5625.29, grossAmt=27420.44, qty=5142.39, gm=6159.22, weekId=201915, l3Name=MEAT
], [Id=192688, l3Id=100154, storeId=2, netAmt=8.89, mkdnAmt=-0.05, grossAmt=8.94, qty=8.01, gm=14.36, weekId=201915, l3Name=BAKERY
], [Id=192689, l3Id=100158, storeId=2, netAmt=1249.36, mkdnAmt=-116.26, grossAmt=1365.62, qty=401.0, gm=827.85, weekId=201915, l3Name=BREADS
], [Id=192690, l3Id=100029, storeId=2, netAmt=3433.37, mkdnAmt=-35.98, grossAmt=3469.35, qty=544.29, gm=1774.78, weekId=201916, l3Name=GOURMET
], [Id=192691, l3Id=100035, storeId=2, netAmt=3322.75, mkdnAmt=-85.71, grossAmt=3408.46, qty=426.72, gm=1536.35, weekId=201916, l3Name=HOT BAR
], [Id=192692, l3Id=100059, storeId=2, netAmt=8128.47, mkdnAmt=-305.68, grossAmt=8434.15, qty=1334.0, gm=3935.02, weekId=201916, l3Name=GRAB AND GO
], [Id=192693, l3Id=100136, storeId=2, netAmt=30.0, mkdnAmt=0.0, grossAmt=30.0, qty=1.0, gm=3.6, weekId=201916, l3Name=PRE-PAID CARDS
], [Id=192694, l3Id=100037, storeId=2, netAmt=2305.5, mkdnAmt=0.0, grossAmt=2305.5, qty=350.0, gm=1143.57, weekId=201917, l3Name=SOUP BAR - PREPARED FOODS
], [Id=192695, l3Id=100179, storeId=2, netAmt=28.78, mkdnAmt=0.0, grossAmt=28.78, qty=7.0, gm=6.09, weekId=201917, l3Name=NON-PRESCRIPTION  RX
], [Id=193118, l3Id=100101, storeId=2, netAmt=2755.35, mkdnAmt=-317.48, grossAmt=3072.83, qty=535.0, gm=842.25, weekId=201850, l3Name=FROZEN GROCERY MEAT
], [Id=193119, l3Id=100179, storeId=2, netAmt=30.79, mkdnAmt=0.0, grossAmt=30.79, qty=4.0, gm=7.43, weekId=201850, l3Name=NON-PRESCRIPTION  RX
], [Id=193120, l3Id=100001, storeId=2, netAmt=10.02, mkdnAmt=0.0, grossAmt=10.02, qty=3.0, gm=0.0, weekId=201851, l3Name=RESERVED FOR DW
], [Id=193121, l3Id=100009, storeId=2, netAmt=5677.11, mkdnAmt=-1533.17, grossAmt=7210.28, qty=2060.0, gm=1413.11, weekId=201851, l3Name=SALTY SNACKS
], [Id=193122, l3Id=100035, storeId=2, netAmt=496.2, mkdnAmt=0.0, grossAmt=496.2, qty=94.0, gm=234.76, weekId=201851, l3Name=HOT BAR
], [Id=193123, l3Id=100040, storeId=2, netAmt=21.69, mkdnAmt=0.0, grossAmt=21.69, qty=21.0, gm=12.18, weekId=201851, l3Name=COLD DISPENSED BEVERAGE
], [Id=193124, l3Id=100069, storeId=2, netAmt=572.78, mkdnAmt=-39.79, grossAmt=612.57, qty=107.0, gm=185.54, weekId=201851, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=193125, l3Id=100117, storeId=2, netAmt=25346.7, mkdnAmt=-4234.43, grossAmt=29581.13, qty=9507.0, gm=8759.92, weekId=201851, l3Name=PRODUCE
], [Id=193126, l3Id=100141, storeId=2, netAmt=20111.33, mkdnAmt=-4512.65, grossAmt=24623.98, qty=3160.0, gm=5360.18, weekId=201851, l3Name=MEAT
], [Id=193127, l3Id=100002, storeId=2, netAmt=8281.94, mkdnAmt=-767.46, grossAmt=9049.4, qty=2919.0, gm=1779.61, weekId=201852, l3Name=EDILBLE BREAKFAST/BAKING
], [Id=193128, l3Id=100007, storeId=2, netAmt=18108.31, mkdnAmt=-6439.92, grossAmt=24548.23, qty=7296.0, gm=1574.07, weekId=201852, l3Name=PACKAGED BEVERAGES
], [Id=193129, l3Id=100017, storeId=2, netAmt=759.97, mkdnAmt=0.0, grossAmt=759.97, qty=66.0, gm=349.77, weekId=201852, l3Name=FLORAL
], [Id=193130, l3Id=100029, storeId=2, netAmt=1525.14, mkdnAmt=-44.74, grossAmt=1569.88, qty=264.43, gm=796.23, weekId=201852, l3Name=GOURMET
], [Id=193131, l3Id=100162, storeId=2, netAmt=345.78, mkdnAmt=-53.43, grossAmt=399.21, qty=101.36, gm=164.58, weekId=201852, l3Name=PASTRIES
], [Id=193132, l3Id=100037, storeId=2, netAmt=229.66, mkdnAmt=0.0, grossAmt=229.66, qty=34.0, gm=117.26, weekId=201901, l3Name=SOUP BAR - PREPARED FOODS
], [Id=193133, l3Id=100101, storeId=2, netAmt=2134.65, mkdnAmt=-299.81, grossAmt=2434.46, qty=417.0, gm=566.68, weekId=201901, l3Name=FROZEN GROCERY MEAT
], [Id=193134, l3Id=100149, storeId=2, netAmt=695.19, mkdnAmt=-225.0, grossAmt=920.19, qty=138.44, gm=257.25, weekId=201901, l3Name=SALADS
], [Id=193135, l3Id=100158, storeId=2, netAmt=936.48, mkdnAmt=-31.52, grossAmt=968.0, qty=281.4, gm=602.23, weekId=201902, l3Name=BREADS
], [Id=193136, l3Id=100001, storeId=2, netAmt=57.95, mkdnAmt=0.0, grossAmt=57.95, qty=24.0, gm=0.0, weekId=201903, l3Name=RESERVED FOR DW
], [Id=193137, l3Id=100010, storeId=2, netAmt=16417.4, mkdnAmt=-3665.43, grossAmt=20082.83, qty=5809.0, gm=3502.29, weekId=201903, l3Name=PACKAGED SWEET SNACKS
], [Id=193138, l3Id=100017, storeId=2, netAmt=2297.88, mkdnAmt=-242.0, grossAmt=2539.88, qty=230.0, gm=879.33, weekId=201903, l3Name=FLORAL
], [Id=193139, l3Id=100102, storeId=2, netAmt=6342.57, mkdnAmt=-320.77, grossAmt=6663.34, qty=534.0, gm=685.08, weekId=201903, l3Name=CIGARETTES
], [Id=193140, l3Id=100152, storeId=2, netAmt=4026.35, mkdnAmt=-149.52, grossAmt=4175.87, qty=666.89, gm=1986.28, weekId=201903, l3Name=CHEESE SHOP
], [Id=193141, l3Id=100159, storeId=2, netAmt=6489.34, mkdnAmt=-211.97, grossAmt=6701.31, qty=838.57, gm=4459.7, weekId=201903, l3Name=CAKES
], [Id=193142, l3Id=100021, storeId=2, netAmt=292.64, mkdnAmt=-85.96, grossAmt=378.6, qty=40.0, gm=126.2, weekId=201904, l3Name=PLANTS
], [Id=193143, l3Id=100037, storeId=2, netAmt=978.46, mkdnAmt=0.0, grossAmt=978.46, qty=154.0, gm=460.5, weekId=201904, l3Name=SOUP BAR - PREPARED FOODS
], [Id=193144, l3Id=100071, storeId=2, netAmt=685.07, mkdnAmt=-23.5, grossAmt=708.57, qty=94.0, gm=287.14, weekId=201904, l3Name=GENERAL MERCHANDISE SBT
], [Id=193145, l3Id=100101, storeId=2, netAmt=8220.32, mkdnAmt=-955.97, grossAmt=9176.29, qty=1617.0, gm=2302.55, weekId=201904, l3Name=FROZEN GROCERY MEAT
], [Id=193146, l3Id=100149, storeId=2, netAmt=2239.23, mkdnAmt=-23.6, grossAmt=2262.83, qty=375.92, gm=1130.18, weekId=201904, l3Name=SALADS
], [Id=193147, l3Id=100163, storeId=2, netAmt=1332.58, mkdnAmt=-82.09, grossAmt=1414.67, qty=410.0, gm=578.78, weekId=201904, l3Name=PIES
], [Id=193148, l3Id=100011, storeId=2, netAmt=824.05, mkdnAmt=-136.59, grossAmt=960.64, qty=216.0, gm=227.63, weekId=201905, l3Name=ALTERNATIVE SNACKS
], [Id=193149, l3Id=100064, storeId=2, netAmt=10973.81, mkdnAmt=-1110.73, grossAmt=12084.54, qty=3297.0, gm=2347.2, weekId=201905, l3Name=PERSONAL CARE
], [Id=193150, l3Id=100104, storeId=2, netAmt=5829.07, mkdnAmt=-119.0, grossAmt=5948.07, qty=1132.0, gm=577.5, weekId=201905, l3Name=BABY
], [Id=193151, l3Id=100177, storeId=2, netAmt=15326.4, mkdnAmt=0.0, grossAmt=15326.4, qty=1158.0, gm=0.0, weekId=201905, l3Name=BRANDS RX
], [Id=193152, l3Id=100178, storeId=2, netAmt=12130.74, mkdnAmt=0.0, grossAmt=12130.74, qty=729.0, gm=0.0, weekId=201905, l3Name=GENERIC RX
], [Id=193153, l3Id=100191, storeId=2, netAmt=3145.55, mkdnAmt=-1221.07, grossAmt=4366.62, qty=1110.0, gm=526.52, weekId=201905, l3Name=OWN BRAND ICE CREAM
], [Id=193154, l3Id=100066, storeId=2, netAmt=24.98, mkdnAmt=0.0, grossAmt=24.98, qty=2.0, gm=13.53, weekId=201906, l3Name=HBC SCAN BASED TRADING
], [Id=193155, l3Id=100068, storeId=2, netAmt=1364.56, mkdnAmt=-39.77, grossAmt=1404.33, qty=173.0, gm=347.75, weekId=201906, l3Name=GENERAL MERCHANDISE
], [Id=193156, l3Id=100152, storeId=2, netAmt=1520.91, mkdnAmt=-148.32, grossAmt=1669.23, qty=256.92, gm=730.41, weekId=201906, l3Name=CHEESE SHOP
], [Id=193157, l3Id=100078, storeId=2, netAmt=3628.01, mkdnAmt=0.0, grossAmt=3628.01, qty=946.0, gm=1800.26, weekId=201907, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=193158, l3Id=100161, storeId=2, netAmt=992.08, mkdnAmt=-99.24, grossAmt=1091.32, qty=266.74, gm=596.37, weekId=201907, l3Name=MUFFINS
], [Id=193159, l3Id=100024, storeId=2, netAmt=633.76, mkdnAmt=0.0, grossAmt=633.76, qty=124.0, gm=299.21, weekId=201908, l3Name=OUTDOOR SALES
], [Id=193160, l3Id=100036, storeId=2, netAmt=3455.47, mkdnAmt=0.0, grossAmt=3455.47, qty=461.0, gm=0.0, weekId=201908, l3Name=SUSHI
], [Id=193161, l3Id=100096, storeId=2, netAmt=80608.71, mkdnAmt=-6360.09, grossAmt=86968.8, qty=32564.0, gm=21643.35, weekId=201908, l3Name=DAIRY
], [Id=193162, l3Id=100111, storeId=2, netAmt=301.75, mkdnAmt=0.0, grossAmt=301.75, qty=25.0, gm=97.75, weekId=201908, l3Name=ALCOHOLIC CIDER
], [Id=193163, l3Id=100177, storeId=2, netAmt=15455.87, mkdnAmt=0.0, grossAmt=15455.87, qty=1132.0, gm=0.0, weekId=201908, l3Name=BRANDS RX
], [Id=193164, l3Id=100178, storeId=2, netAmt=13123.12, mkdnAmt=0.0, grossAmt=13123.12, qty=692.0, gm=0.0, weekId=201908, l3Name=GENERIC RX
], [Id=193165, l3Id=100191, storeId=2, netAmt=2773.98, mkdnAmt=-513.88, grossAmt=3287.86, qty=859.0, gm=730.44, weekId=201908, l3Name=OWN BRAND ICE CREAM
], [Id=193166, l3Id=100023, storeId=2, netAmt=102.91, mkdnAmt=0.0, grossAmt=102.91, qty=9.0, gm=38.11, weekId=201909, l3Name=FLORAL SCAN BASED TRADING
], [Id=193167, l3Id=100027, storeId=2, netAmt=1707.99, mkdnAmt=-35.0, grossAmt=1742.99, qty=145.0, gm=817.49, weekId=201909, l3Name=HOT FOODS
], [Id=193168, l3Id=100068, storeId=2, netAmt=1373.71, mkdnAmt=-74.69, grossAmt=1448.4, qty=206.0, gm=382.41, weekId=201909, l3Name=GENERAL MERCHANDISE
], [Id=193169, l3Id=100141, storeId=2, netAmt=24474.93, mkdnAmt=-6987.69, grossAmt=31462.62, qty=6085.7, gm=6203.93, weekId=201909, l3Name=MEAT
], [Id=193170, l3Id=100147, storeId=2, netAmt=156.99, mkdnAmt=-0.29, grossAmt=157.28, qty=15.21, gm=82.39, weekId=201909, l3Name=CHARCUTERIE
], [Id=193171, l3Id=100062, storeId=2, netAmt=6048.45, mkdnAmt=-816.99, grossAmt=6865.44, qty=1090.0, gm=1347.21, weekId=201910, l3Name=HEALTH
], [Id=193172, l3Id=100105, storeId=2, netAmt=7888.83, mkdnAmt=-608.35, grossAmt=8497.18, qty=1704.0, gm=1739.73, weekId=201910, l3Name=INEDIBLE GROCERY
], [Id=193173, l3Id=100109, storeId=2, netAmt=3898.72, mkdnAmt=-27.5, grossAmt=3926.22, qty=365.0, gm=1250.29, weekId=201910, l3Name=BEER
], [Id=193174, l3Id=100021, storeId=2, netAmt=47.95, mkdnAmt=0.0, grossAmt=47.95, qty=5.0, gm=23.73, weekId=201911, l3Name=PLANTS
], [Id=193175, l3Id=100160, storeId=2, netAmt=1671.62, mkdnAmt=-14.22, grossAmt=1685.84, qty=335.72, gm=1146.91, weekId=201911, l3Name=COOKIES
], [Id=193176, l3Id=100038, storeId=2, netAmt=460.79, mkdnAmt=0.0, grossAmt=460.79, qty=57.67, gm=243.98, weekId=201912, l3Name=SALAD BAR - PREPARED FOODS
], [Id=193177, l3Id=100068, storeId=2, netAmt=1267.92, mkdnAmt=-45.38, grossAmt=1313.3, qty=186.0, gm=337.65, weekId=201912, l3Name=GENERAL MERCHANDISE
], [Id=193178, l3Id=100103, storeId=2, netAmt=163.22, mkdnAmt=-4.9, grossAmt=168.12, qty=36.0, gm=51.53, weekId=201912, l3Name=TOBACCO
], [Id=193179, l3Id=100147, storeId=2, netAmt=71.21, mkdnAmt=-0.13, grossAmt=71.34, qty=6.99, gm=37.59, weekId=201912, l3Name=CHARCUTERIE
], [Id=193180, l3Id=100154, storeId=2, netAmt=67.48, mkdnAmt=-4.79, grossAmt=72.27, qty=23.6, gm=37.97, weekId=201912, l3Name=BAKERY
], [Id=193181, l3Id=100041, storeId=2, netAmt=1.39, mkdnAmt=0.0, grossAmt=1.39, qty=1.0, gm=0.81, weekId=201913, l3Name=FROZEN DISPENSED BEVERAGE
], [Id=193182, l3Id=100109, storeId=2, netAmt=3747.28, mkdnAmt=-31.0, grossAmt=3778.28, qty=351.0, gm=1212.81, weekId=201913, l3Name=BEER
], [Id=193183, l3Id=100162, storeId=2, netAmt=357.82, mkdnAmt=-50.39, grossAmt=408.21, qty=97.2, gm=200.02, weekId=201913, l3Name=PASTRIES
], [Id=193184, l3Id=100163, storeId=2, netAmt=555.34, mkdnAmt=-55.75, grossAmt=611.09, qty=92.97, gm=276.62, weekId=201913, l3Name=PIES
], [Id=193185, l3Id=100019, storeId=2, netAmt=536.21, mkdnAmt=0.0, grossAmt=536.21, qty=126.0, gm=308.94, weekId=201914, l3Name=FLORAL GIFTS
], [Id=193186, l3Id=100078, storeId=2, netAmt=3272.34, mkdnAmt=0.0, grossAmt=3272.34, qty=875.0, gm=1621.62, weekId=201914, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=193187, l3Id=100119, storeId=2, netAmt=1.99, mkdnAmt=0.0, grossAmt=1.99, qty=1.0, gm=0.65, weekId=201914, l3Name=PRODUCE RANDOM $/CASHIER PLU'S
], [Id=193188, l3Id=100179, storeId=2, netAmt=205.93, mkdnAmt=0.0, grossAmt=205.93, qty=17.0, gm=60.0, weekId=201914, l3Name=NON-PRESCRIPTION  RX
], [Id=193189, l3Id=100040, storeId=2, netAmt=22.28, mkdnAmt=0.0, grossAmt=22.28, qty=22.0, gm=12.53, weekId=201915, l3Name=COLD DISPENSED BEVERAGE
], [Id=193190, l3Id=100069, storeId=2, netAmt=609.38, mkdnAmt=-54.04, grossAmt=663.42, qty=193.0, gm=234.25, weekId=201915, l3Name=SEASONAL GENERAL MERCHANDISE
], [Id=193191, l3Id=100086, storeId=2, netAmt=300.95, mkdnAmt=0.0, grossAmt=300.95, qty=129.0, gm=29.13, weekId=201915, l3Name=NEWSPAPER SCAN BASED TRADING
], [Id=193192, l3Id=100104, storeId=2, netAmt=1172.7, mkdnAmt=-22.42, grossAmt=1195.12, qty=287.0, gm=146.4, weekId=201915, l3Name=BABY
], [Id=193193, l3Id=100116, storeId=2, netAmt=370.16, mkdnAmt=-26.42, grossAmt=396.58, qty=90.0, gm=121.53, weekId=201915, l3Name=DRIED FRUIT
], [Id=193194, l3Id=100177, storeId=2, netAmt=5984.54, mkdnAmt=0.0, grossAmt=5984.54, qty=327.0, gm=0.0, weekId=201915, l3Name=BRANDS RX
], [Id=193195, l3Id=100159, storeId=2, netAmt=6784.76, mkdnAmt=-296.9, grossAmt=7081.66, qty=1052.33, gm=4382.54, weekId=201916, l3Name=CAKES
], [Id=193196, l3Id=100021, storeId=2, netAmt=194.82, mkdnAmt=0.0, grossAmt=194.82, qty=18.0, gm=113.68, weekId=201917, l3Name=PLANTS
], [Id=193197, l3Id=100106, storeId=2, netAmt=6390.28, mkdnAmt=-311.55, grossAmt=6701.83, qty=2075.0, gm=1365.75, weekId=201917, l3Name=PET
], [Id=193600, l3Id=100191, storeId=2, netAmt=656.53, mkdnAmt=-130.17, grossAmt=786.7, qty=201.0, gm=186.37, weekId=201901, l3Name=OWN BRAND ICE CREAM
], [Id=193601, l3Id=100008, storeId=2, netAmt=5794.86, mkdnAmt=-686.41, grossAmt=6481.27, qty=2198.0, gm=1271.08, weekId=201902, l3Name=PACKAGED BREAD
], [Id=193602, l3Id=100011, storeId=2, netAmt=301.06, mkdnAmt=-56.39, grossAmt=357.45, qty=79.0, gm=89.91, weekId=201902, l3Name=ALTERNATIVE SNACKS
], [Id=193603, l3Id=100071, storeId=2, netAmt=238.71, mkdnAmt=-13.49, grossAmt=252.2, qty=30.0, gm=89.19, weekId=201902, l3Name=GENERAL MERCHANDISE SBT
], [Id=193604, l3Id=100099, storeId=2, netAmt=303.59, mkdnAmt=0.0, grossAmt=303.59, qty=91.0, gm=151.26, weekId=201902, l3Name=ICE
], [Id=193605, l3Id=100150, storeId=2, netAmt=2419.18, mkdnAmt=-313.4, grossAmt=2732.58, qty=338.91, gm=1342.07, weekId=201902, l3Name=DELI TRAYS/MEALTIME CHOICES
], [Id=193606, l3Id=100003, storeId=2, netAmt=42798.32, mkdnAmt=-3283.96, grossAmt=46082.28, qty=21126.0, gm=9448.73, weekId=201903, l3Name=MEAL SOLUTIONS (GROCERY)
], [Id=193607, l3Id=100006, storeId=2, netAmt=7.99, mkdnAmt=0.0, grossAmt=7.99, qty=1.0, gm=2.43, weekId=201903, l3Name=NON-ALCOHOLIC BEER/WINE
], [Id=193608, l3Id=100039, storeId=2, netAmt=154.49, mkdnAmt=0.0, grossAmt=154.49, qty=159.0, gm=103.02, weekId=201903, l3Name=HOT DISPENSED BEVERAGE
], [Id=193609, l3Id=100097, storeId=2, netAmt=25357.67, mkdnAmt=-2831.51, grossAmt=28189.18, qty=8356.0, gm=7584.56, weekId=201903, l3Name=FROZEN
], [Id=193610, l3Id=100149, storeId=2, netAmt=2408.42, mkdnAmt=-53.5, grossAmt=2461.92, qty=407.87, gm=1201.88, weekId=201903, l3Name=SALADS
], [Id=193611, l3Id=100157, storeId=2, netAmt=949.71, mkdnAmt=-1.8, grossAmt=951.51, qty=719.0, gm=677.52, weekId=201903, l3Name=BAGELS
], [Id=193612, l3Id=100186, storeId=2, netAmt=102037.46, mkdnAmt=0.0, grossAmt=102037.46, qty=2374.0, gm=0.0, weekId=201903, l3Name=DEF FOR MISC TRAN CODES
], [Id=193613, l3Id=100043, storeId=2, netAmt=97.34, mkdnAmt=0.0, grossAmt=97.34, qty=26.0, gm=69.97, weekId=201904, l3Name=PREPACKAGED SALAD
], [Id=193614, l3Id=100064, storeId=2, netAmt=10693.85, mkdnAmt=-995.31, grossAmt=11689.16, qty=3190.0, gm=2114.79, weekId=201904, l3Name=PERSONAL CARE
], [Id=193615, l3Id=100010, storeId=2, netAmt=16756.75, mkdnAmt=-3484.62, grossAmt=20241.37, qty=5651.0, gm=2891.09, weekId=201905, l3Name=PACKAGED SWEET SNACKS
], [Id=193616, l3Id=100021, storeId=2, netAmt=380.98, mkdnAmt=-47.6, grossAmt=428.58, qty=42.0, gm=189.53, weekId=201905, l3Name=PLANTS
], [Id=193617, l3Id=100063, storeId=2, netAmt=8467.99, mkdnAmt=-602.27, grossAmt=9070.26, qty=1524.0, gm=2379.88, weekId=201905, l3Name=BEAUTY
], [Id=193618, l3Id=100078, storeId=2, netAmt=3134.75, mkdnAmt=0.0, grossAmt=3134.75, qty=812.0, gm=1550.76, weekId=201905, l3Name=GREETING CARDS SCAN BASED TRAD
], [Id=193619, l3Id=100136, storeId=2, netAmt=315.0, mkdnAmt=0.0, grossAmt=315.0, qty=8.0, gm=41.95, weekId=201905, l3Name=PRE-PAID CARDS
], [Id=193620, l3Id=100138, storeId=2, netAmt=5429.34, mkdnAmt=-399.96, grossAmt=5829.3, qty=854.0, gm=1365.91, weekId=201905, l3Name=SERVICE MEAT
